Coverage Report by file with details

=================================================================================
=== File: /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv
=================================================================================
Statement Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Statements                       1         1         0   100.00%

================================Statement Details================================

Statement Coverage for file /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

    1                                                interface arb_if(input bit clk);
    2                                                	logic RESET;
    3                                                	integer REQ_TIME0,REQ_TIME1,REQ_TIME2,REQ_TIME3,REQ_TIME4,REQ_TIME5,REQ_TIME6,REQ_TIME7;
    4                                                	logic [0:7] REQ,GRANT,GEN_REQ;
    5                                                	property a;
    6                                                		@(clk)
    7                                                		$onehot(GRANT) == 1 | GRANT == 8'b0;
    8                                                	endproperty;
    9                                                	one_hot_assert: assert property(a);
    10              1                          1     	clocking cb  @(posedge clk);
    11                                               	endclocking
    12                                               endinterface

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                       1362       162      1200    11.89%

================================Toggle Details================================

Toggle Coverage for File /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv --

       Line                                   Node      1H->0L      0L->1H       0L->Z       Z->0L       1H->Z       Z->H1     ExtMode  "Coverage"
    18                                               		    .REQ_TIME (arbif.REQ_TIME1),
    19                                               		    .REQUEST (arbif.REQ[1]),
    20                                               		    .GRANT (arbif.GRANT[1]),
    21                                               		    .RESET (arbif.RESET),
    22                                               		    .CLK(clk));
    23                                               	req_dev r2 (.GEN_REQ (arbif.GEN_REQ[2]),
    24                                               		    .REQ_TIME (arbif.REQ_TIME2),
    25                                               		    .REQUEST (arbif.REQ[2]),
    26                                               		    .GRANT (arbif.GRANT[2]),
    27                                               		    .RESET (arbif.RESET),
    28                                               		    .CLK(clk));
    29                                               	req_dev r3 (.GEN_REQ (arbif.GEN_REQ[3]),
    30                                               		    .REQ_TIME (arbif.REQ_TIME3),
    31                                               		    .REQUEST (arbif.REQ[3]),
    32                                               		    .GRANT (arbif.GRANT[3]),
    33                                               		    .RESET (arbif.RESET),
    34                                               		    .CLK(clk));
    35                                               	req_dev r4 (.GEN_REQ (arbif.GEN_REQ[4]),
    36                                               		    .REQ_TIME (arbif.REQ_TIME4),
    37                                               		    .REQUEST (arbif.REQ[4]),
    38                                               		    .GRANT (arbif.GRANT[4]),
    39                                               		    .RESET (arbif.RESET), 
    40                                               		    .CLK(clk));
    41                                               	req_dev r5 (.GEN_REQ (arbif.GEN_REQ[5]),
    42                                               		    .REQ_TIME (arbif.REQ_TIME5),
    43                                               		    .REQUEST (arbif.REQ[5]),
    44                                               		    .GRANT (arbif.GRANT[5]),
    45                                               		    .RESET (arbif.RESET),
    46                                               		    .CLK(clk));
    47                                               	req_dev r6 (.GEN_REQ (arbif.GEN_REQ[6]),
    48                                               		    .REQ_TIME (arbif.REQ_TIME6),
    49                                               		    .REQUEST (arbif.REQ[6]),
    50                                               		    .GRANT (arbif.GRANT[6]),
    51                                               		    .RESET (arbif.RESET),
    52                                               		    .CLK(clk));
    53                                               	req_dev r7 (.GEN_REQ (arbif.GEN_REQ[7]),
    54                                               		    .REQ_TIME (arbif.REQ_TIME7),
    55                                               		    .REQUEST (arbif.REQ[7]),
    56                                               		    .GRANT (arbif.GRANT[7]),
    57                                               		    .RESET (arbif.RESET),
    58                                               		    .CLK(clk));
    59                                               
    60                                               	test0 t0 (arbif);
    61                                               	test1 t1 (arbif);	
    62                                               	test2 t2 (arbif);
    63                                               	test3 t3 (arbif);
    64                                               	test4 t4 (arbif);
    65                                               	test5 t5 (arbif);
    66                                               	test6 t6 (arbif);
    67                                               	test7 t7 (arbif);
    68                                               	reset_test t8 (arbif);
    69                                               endmodule : top

Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                          2         2         0   100.00%

================================Toggle Details================================

Toggle Coverage for File /home/student/npa0002/CPE526_SP22/SystemVerilog/src/top-1.sv --

       Line                                   Node      1H->0L      0L->1H       0L->Z       Z->0L       1H->Z       Z->H1     ExtMode  "Coverage"
--------------------------------------------------------------------------------------------------------------------------------------------------
          2                                    clk           1           1                                                                  100.00 

========
(n*) - Number was not used in coverage calculations performed by extended toggle algorithms.

Extended Toggle Coverage Calculation Criteria:
-----------------------------------------------
	ExtMode 1: 0L->1H & 1H->0L & any one 'Z' transition (to/from 'Z').
	ExtMode 2: 0L->1H & 1H->0L & one transition to 'Z' & one transition from 'Z'.
	ExtMode 3: 0L->1H & 1H->0L & all 'Z' transitions.
========

Total Node Count     =          1 
Toggled Node Count   =          1 
Untoggled Node Count =          0 

Toggle Coverage      =     100.00% (2 of 2 bins)


ASSERTION RESULTS:
--------------------------------------------------------------------
Name                 File(Line)                   Failure      Pass 
                                                  Count        Count
--------------------------------------------------------------------
/top/arbif/one_hot_assert
                     /home/student/npa0002/CPE526_SP22/SystemVerilog/src/interface-3.sv(9)
                                                        1          1

Total Coverage By File (code coverage only, filtered view): 79.73%


